TYPE Solbank30Csibmsmodbuscommunicationprotocoltoemsbciv1105pUs202406261_holdingregisterfun03 :
STRUCT
    HeartbeatRegister                                 : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_40                                    : UINT; (* ModbusAddress: 1040;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_41                                    : UINT; (* ModbusAddress: 1041;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_42                                    : UINT; (* ModbusAddress: 1042;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_43                                    : UINT; (* ModbusAddress: 1043;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_44                                    : UINT; (* ModbusAddress: 1044;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_45                                    : UINT; (* ModbusAddress: 1045;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_46                                    : UINT; (* ModbusAddress: 1046;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_47                                    : UINT; (* ModbusAddress: 1047;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_48                                    : UINT; (* ModbusAddress: 1048;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_49                                    : UINT; (* ModbusAddress: 1049;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_50                                    : UINT; (* ModbusAddress: 1050;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_51                                    : UINT; (* ModbusAddress: 1051;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_52                                    : UINT; (* ModbusAddress: 1052;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_53                                    : UINT; (* ModbusAddress: 1053;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_54                                    : UINT; (* ModbusAddress: 1054;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_55                                    : UINT; (* ModbusAddress: 1055;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_56                                    : UINT; (* ModbusAddress: 1056;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_57                                    : UINT; (* ModbusAddress: 1057;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_58                                    : UINT; (* ModbusAddress: 1058;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_59                                    : UINT; (* ModbusAddress: 1059;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_60                                    : UINT; (* ModbusAddress: 1060;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_61                                    : UINT; (* ModbusAddress: 1061;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_62                                    : UINT; (* ModbusAddress: 1062;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_63                                    : UINT; (* ModbusAddress: 1063;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_64                                    : UINT; (* ModbusAddress: 1064;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_65                                    : UINT; (* ModbusAddress: 1065;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_66                                    : UINT; (* ModbusAddress: 1066;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_67                                    : UINT; (* ModbusAddress: 1067;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_68                                    : UINT; (* ModbusAddress: 1068;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_69                                    : UINT; (* ModbusAddress: 1069;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_70                                    : UINT; (* ModbusAddress: 1070;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_71                                    : UINT; (* ModbusAddress: 1071;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_72                                    : UINT; (* ModbusAddress: 1072;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_73                                    : UINT; (* ModbusAddress: 1073;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_74                                    : UINT; (* ModbusAddress: 1074;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_75                                    : UINT; (* ModbusAddress: 1075;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_76                                    : UINT; (* ModbusAddress: 1076;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_77                                    : UINT; (* ModbusAddress: 1077;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_78                                    : UINT; (* ModbusAddress: 1078;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_79                                    : UINT; (* ModbusAddress: 1079;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_80                                    : UINT; (* ModbusAddress: 1080;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_81                                    : UINT; (* ModbusAddress: 1081;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_82                                    : UINT; (* ModbusAddress: 1082;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_83                                    : UINT; (* ModbusAddress: 1083;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_84                                    : UINT; (* ModbusAddress: 1084;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_85                                    : UINT; (* ModbusAddress: 1085;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_86                                    : UINT; (* ModbusAddress: 1086;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_87                                    : UINT; (* ModbusAddress: 1087;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_88                                    : UINT; (* ModbusAddress: 1088;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_89                                    : UINT; (* ModbusAddress: 1089;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_90                                    : UINT; (* ModbusAddress: 1090;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_91                                    : UINT; (* ModbusAddress: 1091;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_92                                    : UINT; (* ModbusAddress: 1092;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_93                                    : UINT; (* ModbusAddress: 1093;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_94                                    : UINT; (* ModbusAddress: 1094;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_95                                    : UINT; (* ModbusAddress: 1095;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_96                                    : UINT; (* ModbusAddress: 1096;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_97                                    : UINT; (* ModbusAddress: 1097;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_98                                    : UINT; (* ModbusAddress: 1098;  Scale: 1;  Unit: /;  Offset: /; *)
    InvalidName_99                                    : UINT; (* ModbusAddress: 1099;  Scale: 1;  Unit: /;  Offset: /; *)
    I11PhaseCurrent                                   : UINT; (* ModbusAddress: 1100;  Scale: 1;  Unit: A;  Offset: /; *)
    I22PhaseCurrent                                   : UINT; (* ModbusAddress: 1102;  Scale: 1;  Unit: A;  Offset: /; *)
    I33PhaseCurrent                                   : UINT; (* ModbusAddress: 1104;  Scale: 1;  Unit: A;  Offset: /; *)
    AverageCurrentValue                               : UINT; (* ModbusAddress: 1106;  Scale: 1;  Unit: A;  Offset: /; *)
    VoltageL1l2                                       : UINT; (* ModbusAddress: 1108;  Scale: 1;  Unit: V;  Offset: /; *)
    VoltageL2l3                                       : UINT; (* ModbusAddress: 1110;  Scale: 1;  Unit: V;  Offset: /; *)
    VoltageL3l1                                       : UINT; (* ModbusAddress: 1112;  Scale: 1;  Unit: V;  Offset: /; *)
    VoltageLlAverage                                  : UINT; (* ModbusAddress: 1114;  Scale: 1;  Unit: V;  Offset: /; *)
    VoltageL1n                                        : UINT; (* ModbusAddress: 1116;  Scale: 1;  Unit: V;  Offset: /; *)
    VoltageL2n                                        : UINT; (* ModbusAddress: 1118;  Scale: 1;  Unit: V;  Offset: /; *)
    VoltageL3n                                        : UINT; (* ModbusAddress: 1120;  Scale: 1;  Unit: V;  Offset: /; *)
    VoltageLnAverage                                  : UINT; (* ModbusAddress: 1122;  Scale: 1;  Unit: V;  Offset: /; *)
    ActivePowerPhase1                                 : UINT; (* ModbusAddress: 1124;  Scale: 1;  Unit: kW;  Offset: /; *)
    ActivePowerPhase2                                 : UINT; (* ModbusAddress: 1126;  Scale: 1;  Unit: kW;  Offset: /; *)
    ActivePowerPhase3                                 : UINT; (* ModbusAddress: 1128;  Scale: 1;  Unit: kW;  Offset: /; *)
    TotalActivePower                                  : UINT; (* ModbusAddress: 1130;  Scale: 1;  Unit: kW;  Offset: /; *)
    Reserved                                          : UINT; (* ModbusAddress: 1132;  Scale: 1;  Unit: /;  Offset: /; *)
    Reserved_1                                        : UINT; (* ModbusAddress: 1134;  Scale: 1;  Unit: /;  Offset: /; *)
    TotalPowerFactor                                  : UINT; (* ModbusAddress: 1136;  Scale: 1;  Unit: /;  Offset: /; *)
    Frequency                                         : UINT; (* ModbusAddress: 1138;  Scale: 1;  Unit: Hz;  Offset: /; *)
    TotalActiveImportedEnergy                         : UINT; (* ModbusAddress: 1140;  Scale: 1;  Unit: Wh;  Offset: /; *)
    Reserved_2                                        : UINT; (* ModbusAddress: 1144;  Scale: 1;  Unit: /;  Offset: /; *)
    Reserved_3                                        : UINT; (* ModbusAddress: 1148;  Scale: 1;  Unit: /;  Offset: /; *)
    Reserved_4                                        : UINT; (* ModbusAddress: 1152;  Scale: 1;  Unit: /;  Offset: /; *)
    UpsOutputStatus                                   : UINT; (* ModbusAddress: 1156;  Scale: 1;  Unit: /;  Offset: /; *)
    UpsInverterStatus                                 : UINT; (* ModbusAddress: 1157;  Scale: 1;  Unit: /;  Offset: /; *)
    UpsHardwareFaultStatus                            : UINT; (* ModbusAddress: 1158;  Scale: 1;  Unit: /;  Offset: /; *)
    UpsBatteryStatus                                  : UINT; (* ModbusAddress: 1159;  Scale: 1;  Unit: /;  Offset: /; *)
    UpsBatteryLowCapacityAlarm                        : UINT; (* ModbusAddress: 1160;  Scale: 1;  Unit: /;  Offset: /; *)
    UpsShutdownInProgressAlarm                        : UINT; (* ModbusAddress: 1161;  Scale: 1;  Unit: /;  Offset: /; *)
    UpsBypassAcInputStatus                            : UINT; (* ModbusAddress: 1162;  Scale: 1;  Unit: /;  Offset: /; *)
    UpscommunicationStatus                            : UINT; (* ModbusAddress: 1163;  Scale: 1;  Unit: /;  Offset: /; *)
    UpsOverloadAlarm                                  : UINT; (* ModbusAddress: 1164;  Scale: 1;  Unit: /;  Offset: /; *)
    UpsEmergencyStopStatus                            : UINT; (* ModbusAddress: 1165;  Scale: 1;  Unit: /;  Offset: /; *)
    UpsbatteryNeedsToBeReplacedAlarm                  : UINT; (* ModbusAddress: 1166;  Scale: 1;  Unit: /;  Offset: /; *)
    UpsFanFault                                       : UINT; (* ModbusAddress: 1167;  Scale: 1;  Unit: /;  Offset: /; *)
    UpsMaintenanceBypassSwitchStatus                  : UINT; (* ModbusAddress: 1168;  Scale: 1;  Unit: /;  Offset: /; *)
    UpsEcoModeStatus                                  : UINT; (* ModbusAddress: 1169;  Scale: 1;  Unit: /;  Offset: /; *)
    UpsBatteryConnectionStatus                        : UINT; (* ModbusAddress: 1170;  Scale: 1;  Unit: /;  Offset: /; *)
    Rserved                                           : UINT; (* ModbusAddress: 1171;  Scale: 1;  Unit: ;  Offset: 0; *)
    UpsQf1SwitchStatus                                : UINT; (* ModbusAddress: 1172;  Scale: 1;  Unit: /;  Offset: /; *)
    UpsWiringFaultAlarm                               : UINT; (* ModbusAddress: 1173;  Scale: 1;  Unit: /;  Offset: /; *)
    UpsAcPowerVoltageStatus                           : UINT; (* ModbusAddress: 1174;  Scale: 1;  Unit: /;  Offset: /; *)
    UpsAcPowerStatus                                  : UINT; (* ModbusAddress: 1175;  Scale: 1;  Unit: /;  Offset: /; *)
    UpsMainFuseStatus                                 : UINT; (* ModbusAddress: 1176;  Scale: 1;  Unit: /;  Offset: /; *)
    UpsAcPowerFrequencyStatus                         : UINT; (* ModbusAddress: 1177;  Scale: 1;  Unit: /;  Offset: /; *)
    UpsBypassCircuitStatus                            : UINT; (* ModbusAddress: 1178;  Scale: 1;  Unit: /;  Offset: /; *)
    UpsBypassFrequencyAbnormalAlarm                   : UINT; (* ModbusAddress: 1179;  Scale: 1;  Unit: /;  Offset: /; *)
    UpsBypassVoltageAbnormalAlarm                     : UINT; (* ModbusAddress: 1180;  Scale: 1;  Unit: /;  Offset: /; *)
    UpsBypassPhaseSequenceAbnormalAlarm               : UINT; (* ModbusAddress: 1181;  Scale: 1;  Unit: /;  Offset: /; *)
    UpsBypassSwitchStatus                             : UINT; (* ModbusAddress: 1182;  Scale: 1;  Unit: /;  Offset: /; *)
    Rserved_1                                         : UINT; (* ModbusAddress: 1183;  Scale: 1;  Unit: ;  Offset: 0; *)
    UpsBatteryChargingStatus                          : UINT; (* ModbusAddress: 1184;  Scale: 1;  Unit: /;  Offset: /; *)
    UpsChopperAbnormalAlarm                           : UINT; (* ModbusAddress: 1185;  Scale: 1;  Unit: /;  Offset: /; *)
    UpsInternalFailureAlarm                           : UINT; (* ModbusAddress: 1186;  Scale: 1;  Unit: /;  Offset: /; *)
    UpsInverterOverloadAlarm                          : UINT; (* ModbusAddress: 1187;  Scale: 1;  Unit: /;  Offset: /; *)
    UpsInverterThermalOverloadAlarm                   : UINT; (* ModbusAddress: 1188;  Scale: 1;  Unit: /;  Offset: /; *)
    UpsOutputShortCircuitAlarm                        : UINT; (* ModbusAddress: 1189;  Scale: 1;  Unit: /;  Offset: /; *)
    Rserved_2                                         : UINT; (* ModbusAddress: 1190;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_3                                         : UINT; (* ModbusAddress: 1191;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_4                                         : UINT; (* ModbusAddress: 1192;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_5                                         : UINT; (* ModbusAddress: 1193;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_6                                         : UINT; (* ModbusAddress: 1194;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_7                                         : UINT; (* ModbusAddress: 1195;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_8                                         : UINT; (* ModbusAddress: 1196;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_9                                         : UINT; (* ModbusAddress: 1197;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_10                                        : UINT; (* ModbusAddress: 1198;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_11                                        : UINT; (* ModbusAddress: 1199;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_12                                        : UINT; (* ModbusAddress: 1200;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_13                                        : UINT; (* ModbusAddress: 1201;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_14                                        : UINT; (* ModbusAddress: 1202;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_15                                        : UINT; (* ModbusAddress: 1203;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_16                                        : UINT; (* ModbusAddress: 1204;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_17                                        : UINT; (* ModbusAddress: 1205;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_18                                        : UINT; (* ModbusAddress: 1206;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_19                                        : UINT; (* ModbusAddress: 1207;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_20                                        : UINT; (* ModbusAddress: 1208;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_21                                        : UINT; (* ModbusAddress: 1209;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_22                                        : UINT; (* ModbusAddress: 1210;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_23                                        : UINT; (* ModbusAddress: 1211;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_24                                        : UINT; (* ModbusAddress: 1212;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_25                                        : UINT; (* ModbusAddress: 1213;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_26                                        : UINT; (* ModbusAddress: 1214;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_27                                        : UINT; (* ModbusAddress: 1215;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_28                                        : UINT; (* ModbusAddress: 1216;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_29                                        : UINT; (* ModbusAddress: 1217;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_30                                        : UINT; (* ModbusAddress: 1218;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_31                                        : UINT; (* ModbusAddress: 1219;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_32                                        : UINT; (* ModbusAddress: 1220;  Scale: 1;  Unit: ;  Offset: 0; *)
    UpsRemainingTimeOnBattery                         : UINT; (* ModbusAddress: 1221;  Scale: 1;  Unit: s;  Offset: /; *)
    UpsBatteryCapacityLevel                           : UINT; (* ModbusAddress: 1222;  Scale: 1;  Unit: %;  Offset: /; *)
    Rserved_33                                        : UINT; (* ModbusAddress: 1223;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_34                                        : UINT; (* ModbusAddress: 1224;  Scale: 1;  Unit: ;  Offset: 0; *)
    Rserved_35                                        : UINT; (* ModbusAddress: 1225;  Scale: 1;  Unit: ;  Offset: 0; *)
    H2GasConcentration15                              : UINT; (* ModbusAddress: 1226;  Scale: 1;  Unit: %;  Offset: /; *)
    H2GasConcentration26                              : UINT; (* ModbusAddress: 1227;  Scale: 1;  Unit: %;  Offset: /; *)
    ThermohydrometerTemperature                       : UINT; (* ModbusAddress: 1228;  Scale: 1;  Unit: ℃;  Offset: /; *)
    ThermohydrometerHumidity                          : UINT; (* ModbusAddress: 1229;  Scale: 1;  Unit: %;  Offset: /; *)
    Unnamedvariable_5                                 : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_6                                 : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_7                                 : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_8                                 : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_9                                 : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_10                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_11                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_12                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_13                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_14                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_15                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_16                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_17                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_18                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_19                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_20                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_21                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_22                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_23                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_24                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_25                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_26                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_27                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_28                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_29                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_30                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_31                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_32                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_33                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_34                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_35                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_36                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_37                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_38                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_39                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_40                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_41                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_42                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_43                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_44                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_45                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_46                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_47                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_48                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_49                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_50                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_51                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_52                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_53                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_54                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_55                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_56                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_57                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_58                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_59                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_60                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_61                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_62                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_63                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_64                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_65                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_66                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_67                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_68                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_69                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_70                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_71                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_72                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_73                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_74                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_75                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_76                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_77                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_78                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_79                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_80                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_81                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_82                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_83                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_84                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_85                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_86                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_87                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_88                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_89                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
    Unnamedvariable_90                                : UINT; (* ModbusAddress: 0;  Scale: 1;  Unit: ;  Offset: 0; *)
